[0.124s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[0.379s] [  1%] Built target test_msgs__cpp
[0.394s] [  2%] Built target gtest_main
[0.409s] [  2%] Built target ament_cmake_python_symlink_test_msgs
[0.413s] [  2%] Built target gtest
[0.429s] [ 11%] Built target test_msgs__rosidl_generator_c
[0.632s] [ 20%] Built target test_msgs__rosidl_typesupport_cpp
[0.714s] [ 29%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.743s] [ 39%] Built target test_msgs__rosidl_typesupport_microxrcedds_cpp
[0.768s] [ 48%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.792s] [ 58%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.797s] [ 67%] Built target test_msgs__rosidl_typesupport_microxrcedds_c
[0.820s] [ 76%] Built target test_msgs__rosidl_typesupport_introspection_c
[0.918s] [ 85%] Built target test_msgs__rosidl_typesupport_c
[0.936s] [ 86%] Built target test_action_typesupport_cpp_builds
[1.042s] [ 86%] Built target test_msgs
[1.053s] [ 87%] Built target test_action_typesupport_c_builds
[1.157s] [ 87%] Built target test_msgs__py
[1.294s] [ 96%] Built target test_msgs__rosidl_generator_py
[1.513s] [ 97%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[1.557s] [ 98%] Built target test_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.576s] running egg_info
[1.578s] writing test_msgs.egg-info/PKG-INFO
[1.579s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[2.262s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_w_strings.py
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_w_strings_s.c
[2.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/__init__.py
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_arrays.py
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_arrays_s.c
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_basic_types.py
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_basic_types_s.c
[2.272s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_empty.py
[2.273s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_empty_s.c
[2.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.277s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Arrays.idl
[2.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/BasicTypes.idl
[2.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedPlainSequences.idl
[2.282s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedSequences.idl
[2.283s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Constants.idl
[2.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Defaults.idl
[2.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Empty.idl
[2.296s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/MultiNested.idl
[2.298s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Nested.idl
[2.301s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Strings.idl
[2.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/UnboundedSequences.idl
[2.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/WStrings.idl
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays.idl
[2.316s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.idl
[2.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.idl
[2.323s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.idl
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.idl
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.idl
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Arrays.msg
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/BasicTypes.msg
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedPlainSequences.msg
[2.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedSequences.msg
[2.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Constants.msg
[2.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Defaults.msg
[2.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Empty.msg
[2.342s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/MultiNested.msg
[2.342s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Nested.msg
[2.342s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Strings.msg
[2.342s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/UnboundedSequences.msg
[2.344s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/WStrings.msg
[2.344s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays.srv
[2.345s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays_Request.msg
[2.345s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays_Response.msg
[2.345s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.srv
[2.346s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Request.msg
[2.346s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Response.msg
[2.347s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.srv
[2.347s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Request.msg
[2.348s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Response.msg
[2.348s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.action
[2.349s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.msg
[2.350s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.action
[2.350s] -- Symlinking: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[2.409s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/message_fixtures.py
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/service_fixtures.py
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/message_fixtures.hpp
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/service_fixtures.hpp
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/ament_index/resource_index/package_run_dependencies/test_msgs
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/ament_index/resource_index/parent_prefix_path/test_msgs
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.sh
[2.411s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.dsv
[2.411s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/path.sh
[2.412s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/path.dsv
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/local_setup.bash
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/local_setup.sh
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/local_setup.zsh
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/local_setup.dsv
[2.423s] -- Symlinking: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/package.dsv
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/ament_index/resource_index/packages/test_msgs
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake-extras.cmake
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.472s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig.cmake
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig-version.cmake
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/package.xml
[2.479s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_c.so
[2.481s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_c.so
[2.483s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.485s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_c.so
[2.485s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_c.so
[2.487s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_cpp.so
[2.487s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_cpp.so
[2.549s] Listing '/home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs'...
[2.550s] Listing '/home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action'...
[2.550s] Listing '/home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg'...
[2.550s] Listing '/home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv'...
[2.561s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_py.so
[2.562s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport.cmake
[2.562s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport-noconfig.cmake
[2.562s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.563s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.563s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cppExport.cmake
[2.563s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.564s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.565s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.565s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.565s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport.cmake
[2.565s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.565s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.566s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.566s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport.cmake
[2.566s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.566s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport.cmake
[2.567s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.567s] -- Up-to-date: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgsExport.cmake
[2.589s] Invoked command in '/home/aajaer/microros_ws/build/test_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aajaer/microros_ws/build/test_msgs
