[0.058s] Invoking command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg -- -j8 -l8
[0.070s] [  0%] Built target rosidl_typesupport_microxrcedds_test_msg__cpp
[0.070s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c
[0.070s] [ 10%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_test_msg
[0.070s] [ 28%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp
[0.070s] [ 28%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp
[0.070s] [ 37%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp
[0.071s] [ 53%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c
[0.071s] [ 56%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_cpp
[0.071s] [ 65%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c
[0.072s] [ 82%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c
[0.072s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c
[0.072s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg
[0.074s] [ 84%] Built target rosidl_typesupport_microxrcedds_test_msg__py
[0.108s] [ 92%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py
[0.176s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c__pyext
[0.176s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c__pyext
[0.176s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c__pyext
[0.181s] [100%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c__pyext
[1.571s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msgConfig-version.cmake
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/package.xml
[1.572s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c.so
[1.572s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c.so
[1.573s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp.so
[1.573s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c.so
[1.574s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c.so
[1.574s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp.so
[1.575s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp.so
[1.736s] Listing '/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg'...
[1.736s] Listing '/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg'...
[1.751s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py.so
[1.751s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_cExport.cmake
[1.752s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_cExport-noconfig.cmake
[1.752s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cExport.cmake
[1.752s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.752s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_cppExport.cmake
[1.753s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[1.753s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.755s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cExport.cmake
[1.755s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.755s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cExport.cmake
[1.755s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cExport-noconfig.cmake
[1.755s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cppExport.cmake
[1.755s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.756s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cppExport.cmake
[1.756s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cppExport-noconfig.cmake
[1.756s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_pyExport.cmake
[1.756s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_pyExport-noconfig.cmake
[1.772s] Invoked command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg' returned '0': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg
